종목,세부종목,성별,선수명,생년,연령대,소속,FIS코드,Sector코드,시즌,대회명,대회카테고리,날짜,랭킹,포인트,FIS프로필URL
프리스타일스키,하프파이프,남,이승훈,2005,10대,한국체육대학교,2535363,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=2535363&type=result
프리스타일스키,슬로프스타일,남,이승훈,2005,10대,한국체육대학교,2535363,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=2535363&type=result
프리스타일스키,하프파이프,남,문희성,2006,10대,한국체육대학교,239278,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=239278&type=result
프리스타일스키,슬로프스타일,남,문희성,2006,10대,한국체육대학교,239278,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=239278&type=result
프리스타일스키,하프파이프,남,신영섭,2005,10대,강원대학교,233691,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=233691&type=result
프리스타일스키,슬로프스타일,남,신영섭,2005,10대,강원대학교,233691,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=233691&type=result
프리스타일스키,하프파이프,남,장유진,2001,20대,고려대학교,203633,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=203633&type=result
프리스타일스키,슬로프스타일,남,장유진,2001,20대,고려대학교,203633,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=203633&type=result
프리스타일스키,하프파이프,여,김다은,2005,10대,경희대학교,235623,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235623&type=result
프리스타일스키,슬로프스타일,여,김다은,2005,10대,경희대학교,235623,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235623&type=result
프리스타일스키,모글,남,정대윤,2005,10대,서울시스키협회,2534856,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=2534856&type=result
프리스타일스키,모글,남,이윤승,2006,10대,경희대학교,2537625,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=2537625&type=result
프리스타일스키,모글,여,윤신이,2007,10대,봉평고등학교,258758,FS,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=258758&type=result
스노보드,알파인,남,이상호,1995,20대,넥센윈가드,9320091,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=9320091&type=result
스노보드,알파인,남,김상겸,1989,30대,하이원,9320014,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=9320014&type=result
스노보드,알파인,남,조완희,1998,20대,경남스키협회,188938,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188938&type=result
스노보드,알파인,남,마준호,2002,20대,한국체육대학교,220950,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=220950&type=result
스노보드,알파인,여,홍승영,1998,20대,넥센윈가드,188936,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188936&type=result
스노보드,알파인,여,정해림,1995,20대,하이원,9320046,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=9320046&type=result
스노보드,크로스,여,우수빈,2003,20대,한국체육대학교,9325066,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=9325066&type=result
스노보드,하프파이프,남,이채운,2006,10대,경희대학교,239112,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239112&type=result
스노보드,슬로프스타일,남,이채운,2006,10대,경희대학교,239112,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239112&type=result
스노보드,빅에어,남,이채운,2006,10대,경희대학교,239112,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239112&type=result
스노보드,하프파이프,남,이지오,2008,10대,양평고등학교,261333,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261333&type=result
스노보드,슬로프스타일,남,이지오,2008,10대,양평고등학교,261333,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261333&type=result
스노보드,빅에어,남,이지오,2008,10대,양평고등학교,261333,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261333&type=result
스노보드,하프파이프,여,김건희,2008,10대,시흥매화고등학교,264720,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264720&type=result
스노보드,슬로프스타일,여,김건희,2008,10대,시흥매화고등학교,264720,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264720&type=result
스노보드,빅에어,여,김건희,2008,10대,시흥매화고등학교,264720,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264720&type=result
스노보드,하프파이프,여,최가온,2008,10대,세화여자고등학교,264594,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264594&type=result
스노보드,슬로프스타일,여,최가온,2008,10대,세화여자고등학교,264594,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264594&type=result
스노보드,빅에어,여,최가온,2008,10대,세화여자고등학교,264594,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264594&type=result
스노보드,하프파이프,여,이나윤,2003,20대,경희대학교,220940,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=220940&type=result
스노보드,슬로프스타일,여,이나윤,2003,20대,경희대학교,220940,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=220940&type=result
스노보드,빅에어,여,이나윤,2003,20대,경희대학교,220940,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=220940&type=result
스노보드,하프파이프,남,이동헌,2006,10대,동국대학교,239116,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239116&type=result
스노보드,슬로프스타일,남,이동헌,2006,10대,동국대학교,239116,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239116&type=result
스노보드,빅에어,남,이동헌,2006,10대,동국대학교,239116,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239116&type=result
스노보드,하프파이프,여,유승은,2008,10대,용인성복고등학교,261334,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261334&type=result
스노보드,슬로프스타일,여,유승은,2008,10대,용인성복고등학교,261334,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261334&type=result
스노보드,빅에어,여,유승은,2008,10대,용인성복고등학교,261334,SB,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261334&type=result
스키점프,,남,최흥철,1981,40대,서울스키협회,2025,JP,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=JP&competitorid=2025&type=result
스키점프,,남,장선웅,2007,10대,상지대관령고등학교,261296,JP,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=JP&competitorid=261296&type=result
크로스컨트리,,남,이준서,2003,20대,단국대학교,3320231,CC,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=3320231&type=result
크로스컨트리,,여,변지영,1998,20대,경기도청,3320165,CC,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=3320165&type=result
크로스컨트리,,남,이진복,2002,20대,평창군청,3320219,CC,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=3320219&type=result
크로스컨트리,,남,정종원,1992,30대,부산시체육회,3320062,CC,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=3320062&type=result
크로스컨트리,,남,이건용,1993,30대,경기도청,3320083,CC,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=3320083&type=result
크로스컨트리,,남,이의진,2001,20대,부산시체육회,3320208,CC,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=3320208&type=result
크로스컨트리,,여,한다솜,1994,30대,경기도청,3320097,CC,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=3320097&type=result
크로스컨트리,,여,이지예,2001,20대,평창군청,3320209,CC,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=3320209&type=result
크로스컨트리,,여,제상미,1999,20대,평창군청,3320181,CC,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=3320181&type=result
알파인,,남,정동현,1988,30대,하이원,320266,AL,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=320266&type=result
알파인,,남,박제윤,1994,30대,서울시청,320367,AL,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=320367&type=result
알파인,,남,홍동관,1995,20대,하이원,320389,AL,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=320389&type=result
알파인,,남,김동우,1995,20대,울산스키협회,320390,AL,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=320390&type=result
알파인,,남,정민식,1997,20대,서울시청,422082,AL,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=422082&type=result
알파인,,남,이한희,1997,20대,서울스키협회,422083,AL,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=422083&type=result
알파인,,남,신정우,1999,20대,서울스키협회,422236,AL,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=422236&type=result
알파인,,여,김소희,1996,20대,서울시청,320408,AL,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=320408&type=result
알파인,,남,최태희,2005,10대,단국대학교,422752,AL,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=422752&type=result
알파인,,여,박서윤,2005,10대,한국체육대학교,422751,AL,2024/25,,,,,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=422751&type=result
